,name,info,multi_race,asian,hispanic,black,white,native_american
0,Har Gobind Khorana, Nobel Prize in Medicine,0.01,69.32,0.14,0.12,30.39,0.02
1,Subramanyan Chandrasekhar, Nobel Prize for Physics,0.01,99.59,0.02,0,0.37,0
2,Amartya Sen, Nobel Memorial Prize in Economic Sciences in 1998; Professor of Economics and Philosophy at Harvard University,0.14,98.76,0.02,0.01,1.07,0.01
3,Venkatraman Ramakrishnan, Nobel Prize in Chemistry,0.03,99.95,0,0,0.02,0
4,Rakesh Khurana, Dean of Harvard College,0.08,99.78,0,0,0.13,0
5,Jamshed Bharucha, President Emeritus of Cooper Union,0.5,98.75,0.01,0.02,0.71,0.02
6,Vijay K. Dhir, Dean of the UCLA Henry Samueli School of Engineering and Applied Science,0.07,99.73,0.01,0.01,0.16,0.02
7,Dinesh D'Souza, Former president of The King's College,0,82.84,0.03,0.46,16.67,0
8,Anjli Jain, Executive Director of CampusEAI Consortium,0.07,99.67,0.01,0,0.25,0
9,Dipak C. Jain, Dean of INSEAD and former Dean of the Kellogg School of Management at Northwestern University,0.06,99.72,0,0,0.21,0
10,Vistasp Karbhari, President of the University of Texas at Arlington,0,66.75,0.17,0.13,32.94,0.01
11,Pramod Khargonekar, control theorist; Dean and Eckis Professor,0.47,61.52,1.15,1.11,35.51,0.23
12,Renu Khator, Chancellor of the University of Houston System and President of the University of Houston,0.01,97.33,0.02,0.02,2.63,0
13,Pradeep Khosla, Chancellor of the University of California,0.24,99.43,0.01,0,0.32,0.01
14,Vijay Kumar, Associate Dean of School of Engineering and Applied Science at the University of Pennsylvania,0.19,99.62,0.01,0,0.17,0.01
15,Geeta Menon, Dean of the Undergraduate College at New York University Stern School of Business,0.12,99.53,0.01,0,0.33,0.01
16,Nitin Nohria, Dean of Harvard Business School,0.24,40.82,0.99,2.26,55.58,0.12
17,Sethuraman Panchanathan, Executive Vice President and Chief Research and Innovation Officer at Arizona State University,0.01,94.31,0.07,0.02,5.59,0
18,Michael Rao, President of Virginia Commonwealth University,0.18,49.96,0.3,0.25,49.24,0.07
19,Beheruz Sethna, President of the University of West Georgia,0.36,64.37,0.83,0.64,33.77,0.03
20,Paul Shrivastava, Distinguished Professor and Director,0.21,84.32,0.19,0.23,15.02,0.03
21,Molly Easo Smith, President of Manhattanville College,0.05,0.12,0.19,5.24,94.23,0.17
22,Kumble R. Subbaswamy, Chancellor of the University of Massachusetts Amherst,0.08,14.59,4.24,3.15,77.77,0.16
23,Subra Suresh, President of Carnegie Mellon University,0,99.74,0,0,0.25,0
24,Satish K. Tripathi, President of University at Buffalo,0.1,99.8,0.01,0,0.08,0.01
25,Sundaraja Sitharama Iyengar, Ryder Professor of Computer Science and Director of the School of Computing and Information Sciences at Florida International University,0.2,95.47,0.1,0.07,4.15,0.01
26,S. Shankar Sastry, Dean of the UC Berkeley College of Engineering,0,69.34,0.17,3.71,26.78,0
27,Shreeram Shankar Abhyankar, mathematician,0,99.54,0,0,0.46,0
28,Raghu Raj Bahadur, statistician,1.21,97.76,0.05,0.15,0.75,0.09
29,Manjul Bhargava, professor of mathematics at Princeton University and winner of Fields Medal,0.07,99.86,0,0,0.07,0
30,Raj Chandra Bose, mathematician,0.21,91.76,0.04,0.2,7.76,0.04
31,Sarvadaman Chowla, mathematician specializing in number theory,0.05,36.39,2.78,2.07,58.6,0.11
32,Harish-Chandra, mathematician,0,14.92,10.37,0.76,73.95,0
33,Narendra Karmarkar, mathematician,0,97.55,0.01,0.01,2.43,0
34,Chandrashekhar Khare, professor of mathematics at the University of California Los Angeles,0.04,99.19,0,0,0.76,0.01
35,G. S. Maddala, mathematician and economist best known for work in the field of econometrics,0,16.06,1.13,7.85,74.96,0
36,Anil Nerode, mathematician,0.52,60.52,1.33,1.49,35.88,0.26
37,K. C. Sreedharan Pillai, mathematician,0.01,78.75,0.63,2.71,17.9,0
38,Calyampudi Radhakrishna Rao, professor at Penn State University and research professor at the University at Buffalo,0.06,89.23,0.14,0.05,10.51,0.01
39,S. R. Srinivasa Varadhan, NYU mathematician who specialised in probability; winner of the Abel Prize and Steele Prize,0,18.67,0.37,1.88,79.08,0
40,Akshay Venkatesh, mathematician,0.06,99.85,0,0,0.08,0
41,DJ Patil, mathematician & Data scientist,0,79.89,0.97,4.14,15.01,0
42,Abhijit Banerjee, Ford Foundation International Professor of Economics at MIT,0.09,99.45,0.01,0,0.44,0.01
43,Kaushik Basu, Chief Economist of the World Bank,0.11,99.57,0,0,0.31,0
44,Jagdish Natwarlal Bhagwati, Professor of Economics at Columbia University,0.18,87.31,0.38,0.38,11.67,0.09
45,Alok Bhargava, Professor of Economics at the University of Maryland School of Public Policy,0.07,99.84,0,0,0.08,0
46,V. V. Chari, Professor of Economics at the University of Minnesota,0.01,43.6,2.52,7.24,46.63,0
47,Raj Chetty, Professor of Economics at Harvard University,0.35,98.54,0.03,0.06,1.02,0
48,Avinash Kamalakar Dixit, Professor of Economics at Princeton University,,,,,,
49,Gita Gopinath, Professor of Economics,,,,,,
50,Sendhil Mullainathan, Professor of Economics,,,,,,
51,Arvind Panagariya, Professor of Economics at Columbia University,,,,,,
52,Raghuram Rajan Professor University of Chicago and former Governor of Reserve Bank of India,,,,,,,
53,Debraj Ray, Silver Professor of Economics,,,,,,
54,Ruchir Sharma, chief global strategist of asset management and emerging markets equity,,,,,,
55,Arvind Subramanian, Chief Economic Advisor Government of India and formerly an economist at the International Monetary Fund,,,,,,
56,Anant Agarwal, Professor of Electrical Engineering and Director of the Computer Science and Artificial Intelligence Laboratory at MIT,,,,,,
57,Ashwin Ram, Head of artificial intelligence Amazon Alexa,,,,,,
58,K. Mani Chandy, Professor of Computer Science at the California Institute of Technology,,,,,,
59,Anil K. Jain (born 1946), Professor,,,,,,
60,Anil K. Jain (born 1948), Distinguished Professor in the Department of Computer Science and Engineering at Michigan State University,,,,,,
61,Bhubaneswar Mishra, Professor of Computer Science,,,,,,
62,Raj Jain, Professor of Computer Science and Engineering at Washington University School of Engineering and Applied Science,,,,,,
63,Aravind Joshi, Professor of Computer and Cognitive Science at the University of Pennsylvania,,,,,,
64,Thomas Kailath, Professor of Engineering at Stanford University,,,,,,
65,Avinash Kak, Professor of Electrical and Computer Engineering at Purdue University,,,,,,
66,Saraju Mohanty, Professor of Computer Science and Engineering at the University of North Texas,,,,,,
67,Shwetak Patel, Professor of Computer Science and Electrical Engineering at the University of Washington,,,,,,
68,Arogyaswami Paulraj, Professor of Electrical Engineering at Stanford University,,,,,,
69,Krishna Saraswat, Professor of Electrical Engineering at Stanford University,,,,,,
70,Ricky J. Sethi, Professor of Computer Science at Fitchburg State University; Director of Research at The Madsci Network,,,,,,
71,Amit Sheth, computer scientist at Wright State University in Dayton,,,,,,
72,Madhu Sudan, Professor of Computer Science at Harvard University,,,,,,
73,Umesh Vazirani, Professor of Electrical Engineering and Computer Science at the University of California,,,,,,
74,Vijay Vazirani, Professor of Computer Science at Georgia Institute of Technology,,,,,,
75,Nita Ahuja, Chief of Surgical oncology at Johns Hopkins Hospital,,,,,,
76,Kuzhikalail M. Abraham, professor at Northeastern University,,,,,,
77,Pulickel M. Ajayan, Professor of Material Science at Rice University,,,,,,
78,Salman Akhtar, professor at the Jefferson Medical College,,,,,,
79,Muzaffar Alam, Professor in South Asian Languages & Civilizations at the University of Chicago,,,,,,
80,Akhil Amar, Professor of Law at Yale Law School,,,,,,
81,Vikram Amar, Professor of Law at the University of California,,,,,,
82,Abhay Ashtekar, Professor of Physics at Pennsylvania State University,,,,,,
83,Satya N. Atluri, Professor of Mechanical & Aerospace Engineering at University of California,,,,,,
84,P.S. Ayyaswamy, Professor of Dynamical Engineering at the University of Pennsylvania,,,,,,
85,Mahzarin Banaji, professor at Harvard University,,,,,,
86,Homi K. Bhabha, professor at Harvard University,,,,,,
87,Sugata Bose, Professor of History at Harvard University,,,,,,
88,Ananda Mohan Chakrabarty, Professor of Microbiology at University of Illinois at Chicago,,,,,,
89,Naresh Dalal, Dirac Professor of Chemistry and Biochemistry at Florida State University,,,,,,
90,Aswath Damodaran, Professor of Finance at the Stern School of Business at New York University,,,,,,
91,Ashok Das, Professor of Physics at the University of Rochester,,,,,,
92,Ashok Gadgil, Professor in Civil and Environmental Engineering at the University of California,,,,,,
93,Rajit Gadh, Professor of Mechanical and Aerospace Engineering at University of California,,,,,,
94,Swapan K. Gayen, Professor of Physics at the City University of New York,,,,,,
95,Raj Mittra, an Electrical Engineering professor at Pennsylvania State University,,,,,,
96,Anirvan Ghosh, professor at the University of California,,,,,,
97,Vijay Govindarajan, Coxe Distinguished Professor at Dartmouth College’s Tuck School of Business and the Marvin Bower Fellow at Harvard Business School,,,,,,
98,Kausalya Hart, scholar of Tamil language at UC Berkeley,,,,,,
99,Narayan Hosmane, Professor of Chemistry and Biochemistry at Northern Illinois University,,,,,,
100,Ravi Jagannathan, professor at the Kellogg School of Management,,,,,,
101,Rakesh Jain, Professor of Tumor Biology at Massachusetts General Hospital in the Harvard Medical School,,,,,,
102,Jainendra K. Jain, Professor of Physics at Pennsylvania State University,,,,,,
103,Piyare Jain, Professor Emeritus at University at Buffalo,,,,,,
104,S. Lochlann Jain, associate professor in the Anthropology Department at Stanford University,,,,,,
105,Sachin H. Jain, physician and health policy analyst at Harvard Medical School,,,,,,
106,Nazir Jairazbhoy, Professor of folk and classical music of South Asia at University of California at Los Angeles,,,,,,
107,M. A. Muqtedar Khan, Associate Professor in the Department of Political Science and International Relations at the University of Delaware,,,,,,
108,Ravindra Khattree, professor of statistics at Oakland University,,,,,,
109,Shrinivas Kulkarni, professor of astrophysics and planetary science at Caltech,,,,,,
110,Jagadeesh Moodera, American physicist of Indian origin; senior research scientist at MIT's Francis Bitter Magnet Laboratory,,,,,,
111,Bharati Mukherjee, author,,,,,,
112,C. M. Naim, scholar of Urdu language and literature at the University of Chicago,,,,,,
113,Jaishree Odin, Professor,,,,,,
114,C.K. Prahalad, Professor of Corporate Strategy at the Stephen M. Ross School of Business in the University of Michigan,,,,,,
115,Vijay Prashad, Professor of International Studies at Trinity College,,,,,,
116,Ishwar K. Puri, N. Waldo Harrison Professor of Engineering Science and Mechanics at Virginia Tech,,,,,,
117,Anantanand Rambachan, Professor of Religion at St. Olaf College,,,,,,
118,Vilayanur S. Ramachandran, behavioral neurologist and psychophysicist; Professor with the Psychology and Neurosciences University of California,,,,,,
119,K. R. Rao, professor at University of Texas at Arlington,,,,,,
120,J. N. Reddy, Professor and holder of the Oscar S. Wyatt Endowed Chair in Mechanical Engineering at Texas A&M University,,,,,,
121,Subir Sachdev, Herchel Smith Professor of Physics at Harvard University; Dirac Medal and National Academy of Sciences,,,,,,
122,Deepak Sarma, Professor of Religious Studies at Case Western Reserve University,,,,,,
123,Jagdish Sheth, Professor of Marketing at Goizueta Business School of Emory University,,,,,,
124,Jagdish Shukla, professor at George Mason University,,,,,,
125,Gayatri Chakravorty Spivak, professor at Columbia University,,,,,,
126,Marti G. Subrahmanyam, Professor of Finance at the Stern School of Business at New York University,,,,,,
127,Sanjay Subrahmanyam, holder of Navin and Pratima Doshi Chair of Indian History and scholar at UCLA,,,,,,
128,Mriganka Sur, Professor of Neuroscience at the MIT,,,,,,
129,Medha Yodh, scholar of classical Indian dance at UCLA,,,,,,
130,Thomas Abraham, Founder President of the Global Organization of People of Indian Origin (GOPIO) as well as the National Federation of Indian American Associations (NFIA),,,,,,
131,Maya Ajmera, founder of The Global Fund for Children and author of more than 20 books for children,,,,,,
132,Bhairavi Desai, founding member of the Taxi Workers Alliance in New York,,,,,,
133,Kartar Dhillon, Ghadar Party,,,,,,
134,Mallika Dutt, Executive Director of Breakthrough human rights organization,,,,,,
135,Vijaya Lakshmi Emani (1958-2009), social activist,,,,,,
136,Arun Manilal Gandhi, fifth grandson of Mohandas Gandhi,,,,,,
137,Abraham George, philanthropist humanitarian,,,,,,
138,Gitanjali S. Gutierrez, lawyer who is defending Guantanamo prisoners,,,,,,
139,Maya Harris, Executive Director of the ACLU of Northern California and sister of Kamala Harris,,,,,,
140,Girindra Mukerji, leader of one of the first Indian-American student protests against colonialism in 1908,,,,,,
141,Kavita Ramdas, President and CEO of Global Fund for Women,,,,,,
142,Inder Singh, Chairman of the Global Organization of People of Indian Origin (GOPIO),,,,,,
143,Bhagat Singh Thind, civil rights figure,,,,,,
144,Urvashi Vaid, gay rights activist,,,,,,
145,Ashok Amritraj, Hollywood film producer,,,,,,
146,Salma Arastu, artist,,,,,,
147,San Banarje, independent filmmaker,,,,,,
148,Rina Banerjee, artist,,,,,,
149,Prashant Bhargava, director,,,,,,
150,Jay Chandrasekhar, director,,,,,,
151,Nina Davuluri, Miss America 2014,,,,,,
152,Param Gill, director,,,,,,
153,Kovid Gupta, bestselling author and screenwriter,,,,,,
154,Reef Karim, actor,,,,,,
155,Neeraj Khemlani, producer for CBS News' 60 Minutes,,,,,,
156,Bharti Kirchner, writer,,,,,,
157,Adam Bhala Lough, director,,,,,,
158,Tirlok Malik, filmmaker and actor,,,,,,
159,Benny Mathews, film and music video director,,,,,,
160,Faris McReynolds, painter and musician,,,,,,
161,Govindini Murty, co-founder of the Liberty film festival,,,,,,
162,Mira Nair, director and producer,,,,,,
163,Sunil Nayar, TV writer and producer; producer of CSI: Miami,,,,,,
164,Yatin Patel, photographer and artist,,,,,,
165,Mythili Prakash, Bharatanatyam dancer and choreographer,,,,,,
166,Asha Puthli, singer-songwriter,,,,,,
167,Sarayu Rao, actor and director,,,,,,
168,Harish Saluja, filmmaker,,,,,,
169,Stephanie Sengupta, producer and writer,,,,,,
170,Mehul Shah, actor,,,,,,
171,Adi Shankar, producer and actor,,,,,,
172,Naren Shankar, TV writer,,,,,,
173,M. Night Shyamalan, director,,,,,,
174,Tarsem Singh, director,,,,,,
175,Rohit Gupta, director,,,,,,
176,Manick Sorcar, animator,,,,,,
177,Babu Subramaniam, director,,,,,,
178,Tina Sugandh, entertainer,,,,,,
179,Julie Titus, model,,,,,,
180,Serena Varghese, voice actress,,,,,,
181,Ben Kingsley, actor,,,,,,
182,Ravi Patel, actor,,,,,,
183,Dev Patel, actor,,,,,,
184,Waris Ahluwalia, fashion designer,,,,,,
185,Aziz Ansari, actor and comedian,,,,,,
186,Gabrielle Anwar, actress,,,,,,
187,Tanveer K. Atwal, actress,,,,,,
188,Erick Avari, actor,,,,,,
189,Sunkrish Bala, actor,,,,,,
190,Firdous Bamji, actor,,,,,,
191,Purva Bedi, actress,,,,,,
192,Summer Bishil, actress,,,,,,
193,Karan Brar," film and TV actor on Disney (""Diary of a Wimpy Kid"")",,,,,,
194,Samrat Chakrabarti, actor,,,,,,
195,Melanie Chandra, actress,,,,,,
196,Rory Cochrane, actor,,,,,,
197,Sabu Dastagir, actor,,,,,,
198,Sujata Day, actress,,,,,,
199,Manish Dayal, actor,,,,,,
200,Noureen DeWulf, actress,,,,,,
201,Raja Fenske, actor,,,,,,
202,Janina Gavankar, actress,,,,,,
203,Namrata Singh Gujral, actress,,,,,,
204,Sakina Jaffrey, actress,,,,,,
205,Poorna Jagannathan, actress and producer,,,,,,
206,Mindy Kaling, actress,,,,,,
207,Ravi Kapoor, actor,,,,,,
208,Rahul Kohli, actor,,,,,,
209,Deep Katdare, actor,,,,,,
210,Nivedita Kulkarni, actress,,,,,,
211,Shishir Kurup, actor,,,,,,
212,Nakul Dev Mahajan, Bollywood dancer and choreographer,,,,,,
213,Tirlok Malik, actor,,,,,,
214,Shelly Malil, film and TV actor,,,,,,
215,Aasif Mandvi, actor,,,,,,
216,Sunita Mani, actress,,,,,,
217,Ajay Mehta, TV actor,,,,,,
218,Ajay Naidu, actor,,,,,,
219,Anjul Nigam, actor,,,,,,
220,Maulik Pancholy, actor,,,,,,
221,Devika Parikh, actress,,,,,,
222,Kal Penn, actor,,,,,,
223,Danny Pudi, actor,,,,,,
224,Ritesh Rajan, actor,,,,,,
225,Sendhil Ramamurthy, actor,,,,,,
226,Dileep Rao, actor,,,,,,
227,Navi Rawat, actress,,,,,,
228,Sonal Shah, actress,,,,,,
229,Sheetal Sheth, actress,,,,,,
230,Tiya Sircar, actress,,,,,,
231,Omi Vaidya, actor,,,,,,
232,Aziz Ansari,,,,,,,
233,Aman Ali,,,,,,,
234,Arj Barker,,,,,,,
235,Jay Chandrasekhar,,,,,,,
236,Hari Kondabolu,,,,,,,
237,Adam Mamawala,,,,,,,
238,Russell Peters, born in Canada,,,,,,
239,Rajiv Satyal,,,,,,,
240,Anish Shah,,,,,,,
241,Azhar Usman,,,,,,,
242,Hasan Minhaj,,,,,,,
243,Paul Varghese, appeared on Last Comic Standing,,,,,,
244,Vikas Khanna, Michelin starred celebrity chef,,,,,,
245,H. Jay Dinshah, founded the American Vegan Society,,,,,,
246,Raghavan Iyer, chef,,,,,,
247,Jehangir Mehta, celebrity chef,,,,,,
248,Rajat Parr, sommelier,,,,,,
249,Naeem Khan,,,,,,,
250,Vashtie Kola,,,,,,,
251,Bibhu Mohapatra,,,,,,,
252,Christine Philip,,,,,,,
253,Rachel Roy,,,,,,,
254,Anchal Joseph, contestant on Cycle 7 of America's Next Top Model,,,,,,
255,Pooja Kumar, model,,,,,,
256,Padma Lakshmi, model,,,,,,
257,Akshay Kapoor, model,,,,,,
258,Deepak Ananthapadmanabha, online journalist,,,,,,
259,Erik Angra, documentary filmmaker,,,,,,
260,Asha Blake, Emmy award-winning journalist; works for KTLA-TV in Los Angeles,,,,,,
261,Sanjay Gupta, Journalist,,,,,,
262,Rajiv Chandrasekaran, assistant managing editor for continuous news,,,,,,
263,Syma Chowdhry, television host,,,,,,
264,Priya David, correspondent for CBS News,,,,,,
265,Dinesh D'Souza, political commentator,,,,,,
266,Deepa Fernandes, host of the WBAI radio program Wakeup Call,,,,,,
267,Deepti Hajela, journalist for the Associated Press,,,,,,
268,Pico Iyer, author and journalist for Time magazine,,,,,,
269,Shibani Joshi, reporter for the Fox Business Network,,,,,,
270,Sukanya Krishnan, news anchor for CW 11 Morning News on WPIX,,,,,,
271,Mish Michaels, meteorologist for the WBZ-TV Weather Team,,,,,,
272,Vinita Nair, anchor of World News Now and America This Morning on ABC,,,,,,
273,Kevin Negandhi, sports anchor for ESPN SportsCenter,,,,,,
274,Reena Ninan, Middle East correspondent for Fox News Channel,,,,,,
275,Asra Nomani, journalist,,,,,,
276,Uma Pemmaraju, senior news anchor for Fox News Channel,,,,,,
277,Ramesh Ponnuru, senior editor of the National Review magazine,,,,,,
278,Ash-har Quraishi, correspondent,,,,,,
279,Gopal Raju, pioneer of Indian American ethnic media,,,,,,
280,Aneesh Raman, first Indian-American Presidential speechwriter under President Barack Obama,,,,,,
281,Shihab Rattansi, CNN International anchor; news anchor for Al Jazeera English,,,,,,
282,Simran Sethi, journalist,,,,,,
283,Alpana Singh, television personality,,,,,,
284,Hari Sreenivasan, correspondent for CBS News and the PBS NewsHour,,,,,,
285,Sreenath Sreenivasan, Columbia University professor; WABC-TV technology reporter,,,,,,
286,Ali Velshi, business news anchor for CNN,,,,,,
287,Zain Verjee, CNN anchor,,,,,,
288,Fareed Zakaria, columnist for Time magazine and host of Fareed Zakaria GPS on CNN,,,,,,
289,Sandeep Das, won the Grammy award for Best World Music Album,,,,,,
290,Sonika Vaid, Indian-American singer,,,,,,
291,Bamboo Shoots, dance-rock band,,,,,,
292,Mr. Capone-E, West Coast Rapper,,,,,,
293,Jeff Bhasker, producer,,,,,,
294,Sameer Bhattacharya, one of two guitarists in the Texas alternative rock band Flyleaf,,,,,,
295,Das Racist, alternative hip hop group; two of the three members are Indian,,,,,,
296,Anoop Desai, finalist on the eighth season of American Idol,,,,,,
297,Falu, singer and songwriter,,,,,,
298,Sameer Gadhia, lead vocalist in Young the Giant,,,,,,
299,Ravi Hutheesing, singer-songwriter,,,,,,
300,Daya, singer,,,,,,
301,Vijay Iyer, jazz musician and composer,,,,,,
302,Sunny Jain, dhol player,,,,,,
303,Norah Jones, singer,,,,,,
304,Karsh Kale, Indian producer,,,,,,
305,Tony Kanal, two-time Grammy Award winner,,,,,,
